1,Chief Executive Officer,Executive,125.50,69
2,Vice President of Engineering,Engineering,63.4615,20
3,Engineering Manager,Engineering,43.2692,21
4,Senior Tool Designer,Tool Design,8.62,80
4,Senior Tool Designer,Tool Design,23.72,80
4,Senior Tool Designer,Tool Design,29.8462,80
5,Design Engineer,Engineering,32.6923,22
6,Design Engineer,Engineering,32.6923,23
7,Research and Development Manager,Research and Development,50.4808,50
8,Research and Development Engineer,Research and Development,40.8654,51
9,Research and Development Engineer,Research and Development,40.8654,51
10,Research and Development Manager,Research and Development,42.4808,64
11,Senior Tool Designer,Tool Design,28.8462,23
12,Tool Designer,Tool Design,25.00,24
13,Tool Designer,Tool Design,25.00,24
14,Senior Design Engineer,Engineering,36.0577,21
15,Design Engineer,Engineering,32.6923,22
16,Marketing Manager,Marketing,24.00,40
16,Marketing Manager,Marketing,28.75,40
16,Marketing Manager,Marketing,37.50,40
17,Marketing Assistant,Marketing,13.4615,41
18,Marketing Specialist,Marketing,14.4231,44
19,Marketing Assistant,Marketing,13.4615,41
20,Marketing Assistant,Marketing,13.4615,40
21,Marketing Specialist,Marketing,14.4231,42
22,Marketing Specialist,Marketing,14.4231,42
23,Marketing Specialist,Marketing,14.4231,43
24,Marketing Specialist,Marketing,14.4231,43
25,Vice President of Production,Production,84.1346,52
26,Production Control Manager,Production Control,24.5192,41
27,Production Supervisor - WC60,Production,25.00,60
28,Production Technician - WC60,Production,12.45,30
29,Production Technician - WC60,Production,12.45,29
30,Production Technician - WC60,Production,12.45,27
31,Production Technician - WC60,Production,12.45,29
32,Production Technician - WC60,Production,12.45,31
33,Production Technician - WC60,Production,12.45,28
34,Production Technician - WC60,Production,12.45,27
35,Production Technician - WC60,Production,12.45,31
36,Production Technician - WC60,Production,12.45,30
37,Production Technician - WC60,Production,12.45,28
38,Production Technician - WC60,Production,12.45,32
39,Production Technician - WC60,Production,12.45,32
40,Production Supervisor - WC60,Production,25.00,61
41,Production Technician - WC60,Production,12.45,37
42,Production Technician - WC60,Production,12.45,39
43,Production Technician - WC60,Production,12.45,37
44,Production Technician - WC60,Production,12.45,39
45,Production Technician - WC60,Production,12.45,38
46,Production Technician - WC60,Production,12.45,38
47,Production Supervisor - WC10,Production,25.00,52
48,Production Technician - WC10,Production,13.45,61
49,Production Technician - WC10,Production,13.45,64
50,Production Technician - WC10,Production,13.45,62
51,Production Technician - WC10,Production,13.45,62
52,Production Technician - WC10,Production,13.45,63
53,Production Technician - WC10,Production,13.45,63
54,Production Technician - WC10,Production,13.45,64
55,Production Supervisor - WC50,Production,25.00,59
56,Production Technician - WC50,Production,11.00,24
57,Production Technician - WC50,Production,11.00,25
58,Production Technician - WC50,Production,11.00,25
59,Production Technician - WC50,Production,11.00,26
60,Production Technician - WC50,Production,11.00,26
61,Production Technician - WC50,Production,11.00,24
62,Production Supervisor - WC60,Production,25.00,60
63,Production Technician - WC60,Production,12.45,35
64,Production Technician - WC60,Production,12.45,33
65,Production Technician - WC60,Production,12.45,34
66,Production Technician - WC60,Production,12.45,34
67,Production Technician - WC60,Production,12.45,36
68,Production Technician - WC60,Production,12.45,33
69,Production Technician - WC60,Production,12.45,35
70,Production Technician - WC60,Production,12.45,36
71,Production Supervisor - WC30,Production,25.00,55
72,Production Technician - WC30,Production,9.50,40
73,Production Technician - WC30,Production,9.50,41
74,Production Technician - WC30,Production,9.50,41
75,Production Technician - WC30,Production,9.50,42
76,Production Technician - WC30,Production,9.50,42
77,Production Technician - WC30,Production,9.50,43
78,Production Supervisor - WC40,Production,25.00,56
79,Production Technician - WC40,Production,15.00,50
80,Production Technician - WC40,Production,15.00,52
81,Production Technician - WC40,Production,15.00,52
82,Production Technician - WC40,Production,15.00,51
83,Production Technician - WC40,Production,15.00,50
84,Production Technician - WC40,Production,15.00,53
85,Production Technician - WC40,Production,15.00,51
86,Production Technician - WC40,Production,15.00,49
87,Production Supervisor - WC10,Production,25.00,53
88,Production Technician - WC10,Production,13.45,69
89,Production Technician - WC10,Production,13.45,68
90,Production Technician - WC10,Production,13.45,68
91,Production Technician - WC10,Production,13.45,67
92,Production Technician - WC10,Production,13.45,69
93,Production Supervisor - WC50,Production,25.00,59
94,Production Technician - WC50,Production,11.00,23
95,Production Technician - WC50,Production,11.00,20
96,Production Technician - WC50,Production,11.00,22
97,Production Technician - WC50,Production,11.00,20
98,Production Technician - WC50,Production,11.00,22
99,Production Technician - WC50,Production,11.00,21
100,Production Technician - WC50,Production,11.00,23
101,Production Technician - WC50,Production,11.00,21
102,Production Supervisor - WC10,Production,25.00,53
103,Production Technician - WC10,Production,13.45,66
104,Production Technician - WC10,Production,13.45,67
105,Production Technician - WC10,Production,13.45,65
106,Production Technician - WC10,Production,13.45,66
107,Production Technician - WC10,Production,13.45,65
108,Production Supervisor - WC50,Production,25.00,58
109,Production Technician - WC50,Production,11.00,67
110,Production Technician - WC50,Production,11.00,65
111,Production Technician - WC50,Production,11.00,66
112,Production Technician - WC50,Production,11.00,65
113,Production Technician - WC50,Production,11.00,68
114,Production Technician - WC50,Production,11.00,68
115,Production Technician - WC50,Production,11.00,66
116,Production Technician - WC50,Production,11.00,69
117,Production Technician - WC50,Production,11.00,69
118,Production Technician - WC50,Production,11.00,64
119,Production Technician - WC50,Production,11.00,67
120,Production Technician - WC50,Production,11.00,64
121,Shipping and Receiving Supervisor,Shipping and Receiving,19.2308,66
122,Stocker,Shipping and Receiving,9.00,68
123,Shipping and Receiving Clerk,Shipping and Receiving,9.50,67
124,Stocker,Shipping and Receiving,9.00,69
125,Shipping and Receiving Clerk,Shipping and Receiving,9.50,67
126,Stocker,Shipping and Receiving,9.00,68
127,Production Supervisor - WC40,Production,25.00,56
128,Production Technician - WC40,Production,15.00,54
129,Production Technician - WC40,Production,15.00,54
